sample_file,sample_id,chain,address,family_id,fold_id,label,label_semantics,length_stratum,opcode_count,code_bytes,bytecode_sha256,selection_key
sample_032.hex,ethereum:0x7f7f0dcbe8add58145b2785afea40950891b44c8,ethereum,0x7f7f0dcbe8add58145b2785afea40950891b44c8,F00018,1,1,source_flagged_delegate,2049_4096,3477,5993,02d8726ae0b808f9b0b3b729f8f40386e17049a8df4ecc83f1f97d0db8bb2133,13e1ea899b015012b213eb96fecd2bcf04b2516514e5bece3ad32ed24424479c
sample_033.hex,ethereum:0xcf45b71a976bf6b71c509936e3f1033cebd8ea14,ethereum,0xcf45b71a976bf6b71c509936e3f1033cebd8ea14,F00130,1,1,source_flagged_delegate,2049_4096,3404,6202,6763acfccf649d27c6759a598c343971b42ca6028d064dd17a23215e053a96c2,155745d80d8363e04518c65241e6a94b65842292176e3a6956e5f25507d49d3b
sample_034.hex,bnb:0x09b917c2ed6efa27a4b6395d72c584b9ce355a40,bnb,0x09b917c2ed6efa27a4b6395d72c584b9ce355a40,F00205,2,1,source_flagged_delegate,2049_4096,3278,5230,47676653f901052d9302b17760644bd2272a2d2f8e62870a77b1f31c18ed64c6,02a9ad2bfa471b8a46a5fee2ea6c35fa1d5f944dce9699f90332c2d1a8bd2556
sample_035.hex,optimism:0xa213798e20fd04a31e468a93ddf2703364803a21,optimism,0xa213798e20fd04a31e468a93ddf2703364803a21,F00015,2,1,source_flagged_delegate,2049_4096,3482,6430,355b2eb1b1e3f5dc353f067e77217492efcf81d1c96af1bf9cb1ec6f2fb68d1d,0af196d8e070bad2a28540bec7a04340a0f6921bd2d6ca51ae96cb5f16c2623d
sample_036.hex,base:0x1d383d085d87aa0105930bf141605d8e6983d299,base,0x1d383d085d87aa0105930bf141605d8e6983d299,F00085,3,1,source_flagged_delegate,2049_4096,2255,3931,5b3cd9ca7e502d3d613dc17dd5d05d52930f1f2a0496f12f6a0edca377f8b259,0010269d6e1fbe5c31bc30cd2835d2a811be49ce54339fa0f83d946219646bfb
sample_037.hex,arbitrum:0x4b35bd14dbb9a256184e663284c1db5ad04db403,arbitrum,0x4b35bd14dbb9a256184e663284c1db5ad04db403,F00022,3,1,source_flagged_delegate,2049_4096,2577,4057,5798563dfd1d51338683121ecebbc187f6c56bf7fff0bf1f82fe060e486912b8,010b8fe7ef8384aab7efe7dafc469f9270b5dff0aa854f6f0f01d56567aee2fb
sample_038.hex,base:0x6ccf6fc8bd7eb3bee762887196a2f0d8c52ef3c1,base,0x6ccf6fc8bd7eb3bee762887196a2f0d8c52ef3c1,F00032,4,1,source_flagged_delegate,2049_4096,3779,7042,8aa92746df8612603a994c49f4b352e6dcc58be3e698742957fe3c20a9786798,0c744ac8d670f379684af9f68e6f403bf5b07e6b2e6bf09e4cd31c0c994a5144
sample_039.hex,base:0x1fbb9d39e147908257dbc08cfea288eb860de43c,base,0x1fbb9d39e147908257dbc08cfea288eb860de43c,F00079,4,1,source_flagged_delegate,2049_4096,3971,5607,5ba15c1577b651087e572be196d2e0772f0924c5d552f495c9221cbede63dace,3d465b1e34f9e86484ece0ecae01cc39d54e67f211b6f0b6b71cf2cbb3da6da8
sample_040.hex,ethereum:0x39e44fba9b86e3603151637d6b8f4576b1bb4fbc,ethereum,0x39e44fba9b86e3603151637d6b8f4576b1bb4fbc,F01003,0,0,source_unflagged_delegate,le_2048,830,1442,9f3dbeb7c0e1c08c2d1c40d961455a8f19958a8bdbbda8b8600a11516b06072f,00443551932ca1260bcfd6dc3573fc1482cbc62fc33f7dbff91c5d135a30457e
sample_041.hex,ethereum:0x4cd241e8d1510e30b2076397afc7508ae59c66c9,ethereum,0x4cd241e8d1510e30b2076397afc7508ae59c66c9,F00707,0,0,source_unflagged_delegate,le_2048,1459,3639,0c00a8b15f99cb059585159aa0b2f8cfe6d0dc13c529fe85c93a25089a49bce2,010563ba1f282df00d667bf008fee29a5d537e3bf5d37d0ebf178c2fd94acbae
sample_042.hex,bnb:0xdb21ed194d8778b8b5cc2410ad2a3a78a2abad8e,bnb,0xdb21ed194d8778b8b5cc2410ad2a3a78a2abad8e,F01248,1,0,source_unflagged_delegate,le_2048,544,979,5b5cfb1202d197e59b53c2f402fa55f81b624cb5f04d986045e29c9ba8e3567b,003ab166deab2e492777eb7c3e314c93f599119bfac70bdba2e4da24cba4a6f7
sample_043.hex,base:0xe86697313f359a4ad7fd988f3cde37cc04558479,base,0xe86697313f359a4ad7fd988f3cde37cc04558479,F00843,1,0,source_unflagged_delegate,le_2048,1749,3399,b1825361074931d0e1501f900d258f9a69da41afde86a7d3086adc8ef92fe09b,01a672c05e4c35bba16f8d5304891cc220055df21c40b89a47169ad19e48ae34
sample_044.hex,optimism:0x58ab3381fd9a28eb3f5805c25932102c395e59c3,optimism,0x58ab3381fd9a28eb3f5805c25932102c395e59c3,F00723,2,0,source_unflagged_delegate,le_2048,1714,2715,d1604b3e82c57da3bb5d491d36e82d702ea69e39a73294d25a23784cd73a2548,030aae43dbdcf13f14f1e7bccf1040322b0d0a1843aceddfa22f48ad0df02a4f
sample_045.hex,ethereum:0x4faf0e356f72139e058e61a49f354f27c674ca0a,ethereum,0x4faf0e356f72139e058e61a49f354f27c674ca0a,F01050,2,0,source_unflagged_delegate,le_2048,1636,2745,8a2bbe507f4d476e2b940d50938565dd926d119cd0f1a2b5fb5abf2b53204f07,039302b73ddd39c895257f7fbd77aae916f5420c59df7e5f8b29cc51311ef810
sample_046.hex,ethereum:0xa44fcef1be276e4db7c331a381f2af4f8da8825b,ethereum,0xa44fcef1be276e4db7c331a381f2af4f8da8825b,F00948,3,0,source_unflagged_delegate,le_2048,264,484,aaba1af14433e336f25208933d18d4df6587326fd540dd977b1dca6af435c58d,00432d61b0ff1e61971052d5cc19aeb2cf8ed0654b5c751952d5b17b25645e39
sample_047.hex,ethereum:0x53e30572162f147d47db796a54bf553e66ed154b,ethereum,0x53e30572162f147d47db796a54bf553e66ed154b,F01016,3,0,source_unflagged_delegate,le_2048,24,62,87d4cfe8e366d42b231bcff628f2ee59462ab03c516c8cf5353b9961002bc96f,0060f65c08387d9fbf56e71bfb23e52b1f1ceadf314ab7967757ebc1f8c903df
sample_048.hex,ethereum:0xe92907ab742c61943a21fe6d5175e0e0487d73cc,ethereum,0xe92907ab742c61943a21fe6d5175e0e0487d73cc,F00926,4,0,source_unflagged_delegate,le_2048,16,38,6f68fea2d468d4e434d2f35ace6736b7c7a7a2c74468d73f9bb917aab2ff3efd,03cd2ab3f186810f744c65580b2df2cb298bc3e3e5439e45010dd9de1799a12d
sample_049.hex,ethereum:0x2db3224808f473c92fdffc327095400c4c9b0588,ethereum,0x2db3224808f473c92fdffc327095400c4c9b0588,F00909,4,0,source_unflagged_delegate,le_2048,522,828,dece72a4e3cf1be845a9c0a3784456a4202000894036f973d13f94733c799571,046c2a436a5b7b93e99988e318b516e79f9058b682901188d498c537c7a96542
sample_050.hex,bnb:0x38c401c978f047e689980da3fb884925575e39a5,bnb,0x38c401c978f047e689980da3fb884925575e39a5,F00038,0,1,source_flagged_delegate,le_2048,1926,3497,29d1672480d59190eeeb32f010e8f6134b76f6c535100ca15e090211511cc65a,024d4e43f15f5054de4aa65770586d842bf7a14a721f972f5182b269ab5bb370
sample_051.hex,bnb:0xda77f053c1ee9d2901c9cbe69da98c58fed45465,bnb,0xda77f053c1ee9d2901c9cbe69da98c58fed45465,F00181,0,1,source_flagged_delegate,le_2048,896,1667,6063254d9264ea2b6efc973fb4bf9940d07eadb6a187fa69f46b7217a9af023d,0fbd66580f4e85f03803ac2cd12d6cb0ccfd2c7ad87f0187a369ddd0d13d1aa1
sample_052.hex,ethereum:0xad96f83ad7df7dcfd3faf724dec83b27bb4d8ded,ethereum,0xad96f83ad7df7dcfd3faf724dec83b27bb4d8ded,F00160,1,1,source_flagged_delegate,le_2048,513,1073,46bb1b68ea1c8c9126821868eb415ded220b63c3fb25d705981b2a83a12c85b9,008dc3ed11343fc9d7d1a16312a3d10e115cd454e833fc9c2de59d7e8f846b00
sample_053.hex,bnb:0x6aad959be02e67396457ce29730f5ae7a2ef8db0,bnb,0x6aad959be02e67396457ce29730f5ae7a2ef8db0,F00185,1,1,source_flagged_delegate,le_2048,1498,2857,6659bf194ab3cccca13adf6eef2596f4a4e67439efa094a008524d4a215a7dbc,06cfbda9055980eac1f5637b4501831eb32995e0879f7b6c1c1ade7ad45f546d
sample_054.hex,base:0x72ec679bc22cc91abcc3bcbbe93b977a6b7b6571,base,0x72ec679bc22cc91abcc3bcbbe93b977a6b7b6571,F00024,2,1,source_flagged_delegate,le_2048,1361,2054,9de1a681bc4d9c766daec46656cc9c0cf8d7469dfdc99a1fc1a78eebf20b6841,0b2694b7047953c84023adef40e234209f850759ca3d6da2aa9141db8ff4cf69
sample_055.hex,bnb:0xef1f6e80c2f405d1a0acd6c36d87457113fb83c9,bnb,0xef1f6e80c2f405d1a0acd6c36d87457113fb83c9,F00168,2,1,source_flagged_delegate,le_2048,1942,3177,3859b5ffda416d9c3e1f85579970262cce9a720a94067eede27a0cf9d8364741,1572a4d0c6d9923c5d2175c7373ec76601ca6e7b3a80ef73f23b8c1f4e7e12b3
sample_056.hex,base:0x9864340f16fabb27612cef471312e6271628c726,base,0x9864340f16fabb27612cef471312e6271628c726,F00097,3,1,source_flagged_delegate,le_2048,1994,3136,e09fcca311bd1387ebd988febe666541524b36dc0618ec8370a06957f9742461,08c0d2400066b347deac6bd3164ac5f0406eabfa165bf65ac30392912062f941
sample_057.hex,arbitrum:0xc57a8d27297d19322ff8f3b9991039bed5ec70f1,arbitrum,0xc57a8d27297d19322ff8f3b9991039bed5ec70f1,F00051,3,1,source_flagged_delegate,le_2048,1606,2403,23bde622ebce7941966abd6eed67900eee662c26d6b6616a5a1c8bf4079399d5,09c672343ef6e067cddbbafcdf1d8cd9e8481a10628dde40e0b9883465e5bb32
sample_058.hex,ethereum:0x0000ce484ce6afbf650eb6b009dae2655aa39fc4,ethereum,0x0000ce484ce6afbf650eb6b009dae2655aa39fc4,F00013,4,1,source_flagged_delegate,le_2048,1741,3161,d7af4ea0aa96334c7b4d6d6155b2ea02b7c9d39c9fa35b8771770233f72ad51d,03b723c3a3ffa9eeec88f99122164da931524cc54e515f35204f37be8a32d0b9
sample_059.hex,bnb:0x09ad818185b9b9b2f378ce3c22ae30ffe3a93e20,bnb,0x09ad818185b9b9b2f378ce3c22ae30ffe3a93e20,F00006,4,1,source_flagged_delegate,le_2048,1380,2267,f1a0c0dfdfdd1c6638ab39b722fda54518c2396ef647033a5c2ea6d9562fe9d7,03d51e3859da8a974b80f03b0eb65122647a93e082f3d5e0f50fb7dcf305e62c
